Control ID,Framework,Category,Title,Check Type,Parameters,Severity,Requires Configuration,Enabled by Default
SOC2-CC6.1,SOC 2 Type II,CC6 — Access Controls,Complete Software Inventory,sync_freshness,"{""max_hours_since_sync"": 24}",high,no,yes
SOC2-CC6.1-SW,SOC 2 Type II,CC6 — Access Controls,Software Asset Classification,classification_coverage,"{""min_classified_percent"": 90}",medium,no,yes
SOC2-CC6.6,SOC 2 Type II,CC6 — Access Controls,EDR Protection on All Endpoints,agent_version,{},critical,no,yes
SOC2-CC6.7,SOC 2 Type II,CC6 — Access Controls,No Prohibited Software,prohibited_app,{},critical,no,yes
SOC2-CC6.8,SOC 2 Type II,CC6 — Access Controls,Required Software Installed,required_app,"{""required_apps"": []}",high,yes,yes
SOC2-CC7.1,SOC 2 Type II,CC7 — System Operations,Endpoint Software Change Monitoring,delta_detection,"{""lookback_hours"": 24}",medium,no,yes
SOC2-CC7.2,SOC 2 Type II,CC7 — System Operations,Classification Anomaly Detection,classification_coverage,"{""min_classified_percent"": 80}",high,no,yes
SOC2-CC7.3,SOC 2 Type II,CC7 — System Operations,Unclassified Application Threshold,unclassified_threshold,"{""max_unclassified_percent"": 10}",medium,no,yes
SOC2-CC8.1,SOC 2 Type II,CC8 — Change Management,Software Change Tracking,delta_detection,"{""lookback_hours"": 48}",medium,no,yes
SOC2-A1.1,SOC 2 Type II,A1 — Availability,Endpoint Availability,agent_online,"{""max_offline_days"": 7}",high,no,yes
SOC2-A1.2,SOC 2 Type II,A1 — Availability,Data Freshness,sync_freshness,"{""max_hours_since_sync"": 48}",high,no,yes
SOC2-CC3.1,SOC 2 Type II,CC3 — Risk Assessment,Asset Classification Coverage,classification_coverage,"{""min_classified_percent"": 70}",medium,no,yes
SOC2-CC3.2,SOC 2 Type II,CC3 — Risk Assessment,Software Version Currency,app_version,"{""max_outdated_percent"": 20}",medium,no,yes
SOC2-CC6.1-EOL,SOC 2 Type II,CC6 — Access Controls,End-of-Life Software Detection,eol_software,"{""flag_security_only"": true, ""min_match_confidence"": 0.8}",high,no,yes
SOC2-CC9.1,SOC 2 Type II,CC9 — Risk Mitigation,Endpoint Protection Currency,agent_version,{},high,no,yes
SOC2-CC9.2,SOC 2 Type II,CC9 — Risk Mitigation,Prohibited Software Enforcement,prohibited_app,{},critical,no,yes
PCI-2.2.1,PCI DSS 4.0.1,Req 2 — Secure Configurations,System Inventory Current,sync_freshness,"{""max_hours_since_sync"": 24}",high,no,yes
PCI-2.2.5,PCI DSS 4.0.1,Req 2 — Secure Configurations,Only Authorised Software on CDE,unclassified_threshold,"{""max_unclassified_percent"": 0}",critical,no,yes
PCI-2.2.5-P,PCI DSS 4.0.1,Req 2 — Secure Configurations,No Prohibited Software in CDE,prohibited_app,{},critical,no,yes
PCI-5.2.1,PCI DSS 4.0.1,Req 5 — Malware Protection,Anti-Malware on All Systems,agent_online,"{""max_offline_days"": 1}",critical,no,yes
PCI-5.2.2,PCI DSS 4.0.1,Req 5 — Malware Protection,Anti-Malware Definitions Current,agent_version,{},high,no,yes
PCI-5.2.3,PCI DSS 4.0.1,Req 5 — Malware Protection,Regular Security Scans,sync_freshness,"{""max_hours_since_sync"": 12}",medium,no,yes
PCI-5.3.1,PCI DSS 4.0.1,Req 5 — Malware Protection,Anti-Malware Active on CDE Systems,agent_online,"{""max_offline_days"": 1}",critical,no,yes
PCI-6.3.1,PCI DSS 4.0.1,Req 6 — Secure Software,Known Vulnerability Identification,classification_coverage,"{""min_classified_percent"": 95}",high,no,yes
PCI-6.3.3,PCI DSS 4.0.1,Req 6 — Secure Software,Security Patches Timely,app_version,"{""max_outdated_percent"": 10}",high,no,yes
PCI-6.3.3-CDE,PCI DSS 4.0.1,Req 6 — Secure Software,CDE Patch Currency,app_version,"{""max_outdated_percent"": 0}",critical,no,yes
PCI-6.3.3-EOL,PCI DSS 4.0.1,Req 6 — Secure Software,End-of-Life Software Patching,eol_software,"{""flag_security_only"": false, ""min_match_confidence"": 0.8}",critical,no,yes
PCI-11.5.1,PCI DSS 4.0.1,Req 11 — Regular Testing,Change Detection on CDE,delta_detection,"{""lookback_hours"": 24}",critical,no,yes
PCI-11.5.1-ALL,PCI DSS 4.0.1,Req 11 — Regular Testing,Fleet-Wide Change Detection,delta_detection,"{""lookback_hours"": 48}",medium,no,yes
PCI-12.5.1,PCI DSS 4.0.1,Req 12 — Security Policy,Complete System Component Inventory,classification_coverage,"{""min_classified_percent"": 90}",high,no,yes
